"","ENSAYO","PARCELA","SUBPARC","MEDICION1","MEDICION2","NHA1","NHA2","DQ1","DQ2","dom_sp","Delta.ANHO","EDAD1","EDAD2","zone","DummyNA","ingrowth"
"194",2,2,1,2,3,1280,1280,16.7970142436089,17.2814161384419,1,3,25,28,4,0,FALSE
"195",2,2,1,3,4,1280,900,17.2814161384419,20.3675732459848,1,5,28,33,4,0,FALSE
"196",2,2,1,4,5,900,1180,20.3675732459848,19.7821097056603,1,11,33,44,4,0,TRUE
"197",2,2,2,2,3,1500,1500,15.5360698590946,16.171835599791,1,3,25,28,4,0,FALSE
"198",2,2,2,3,4,1500,1280,16.171835599791,17.8714425512409,1,5,28,33,4,0,FALSE
"199",2,2,2,4,5,1280,1500,17.8714425512409,18.5877127873944,1,11,33,44,4,0,TRUE
"200",2,2,3,2,3,1960,1980,13.0972461663839,13.7772906398079,1,3,25,28,4,0,TRUE
"201",2,2,3,3,4,1980,1460,13.7772906398079,15.8985113687238,1,5,28,33,4,0,FALSE
"202",2,2,3,4,5,1460,1900,15.8985113687238,16.0714588470893,1,11,33,44,4,0,TRUE
"203",2,2,4,2,3,1200,1240,18.4647772799999,18.9253158664568,1,3,25,28,4,0,TRUE
"204",2,2,4,3,4,1240,940,18.9253158664568,22.1832081742084,1,5,28,33,4,0,FALSE
"205",2,2,4,4,5,940,1480,22.1832081742084,20.5560505986976,1,11,33,44,4,0,TRUE
"206",2,3,1,2,3,1300,1240,15.9486580096161,16.8640388534779,1,3,25,28,4,0,FALSE
"207",2,3,1,3,4,1240,800,16.8640388534779,21.0045542169207,1,5,28,33,4,0,FALSE
"208",2,3,1,4,5,800,1100,21.0045542169207,21.0804217656617,1,11,33,44,4,0,TRUE
"209",2,3,2,2,3,1800,1740,14.1491146169803,14.9386215492964,1,3,25,28,4,0,FALSE
"210",2,3,2,3,4,1740,1420,14.9386215492964,16.6361499595114,1,5,28,33,4,0,FALSE
"211",2,3,2,4,5,1420,2140,16.6361499595114,16.0200866904675,1,11,33,44,4,0,TRUE
"212",2,3,3,2,3,3100,3040,11.8244143277182,12.3166420363925,1,3,25,28,4,0,FALSE
"213",2,3,3,3,4,3040,2320,12.3166420363925,14.1112751019798,1,5,28,33,4,0,FALSE
"214",2,3,3,4,5,2320,3000,14.1112751019798,14.5596520104935,1,11,33,44,4,0,TRUE
"215",2,3,4,2,3,1140,1140,14.4640510207142,15.0468333207508,1,3,25,28,4,0,FALSE
"216",2,3,4,3,4,1140,860,15.0468333207508,17.9655686516387,1,5,28,33,4,0,FALSE
"217",2,3,4,4,5,860,1180,17.9655686516387,18.4006125542842,1,11,33,44,4,0,TRUE
"218",2,4,1,2,3,180,180,27.4114736723309,29.5377724278592,1,3,25,28,4,0,FALSE
"219",2,4,1,3,4,180,180,29.5377724278592,32.8641522026661,1,5,28,33,4,0,FALSE
"220",2,4,1,4,5,180,460,32.8641522026661,24.457407520191,1,11,33,44,4,0,TRUE
"221",2,4,2,2,3,340,340,21.3327971746351,23.2732110578058,1,3,25,28,4,0,FALSE
"222",2,4,2,3,4,340,340,23.2732110578058,27.2537682482922,1,5,28,33,4,0,FALSE
"223",2,4,2,4,5,340,560,27.2537682482922,28.6011738020862,1,11,33,44,4,0,TRUE
"224",2,4,3,2,3,440,440,18.2330244835623,20.0224760070913,1,3,25,28,4,0,FALSE
"225",2,4,3,3,4,440,420,20.0224760070913,23.0163167568917,1,5,28,33,4,0,FALSE
"226",2,4,3,4,5,420,540,23.0163167568917,26.7800367880698,1,11,33,44,4,0,TRUE
"227",2,4,4,2,3,320,320,21.5021801220248,23.9044582661896,4,3,25,28,4,0,FALSE
"228",2,4,4,3,4,320,320,23.9044582661896,26.6850108159261,4,5,28,33,4,0,FALSE
"229",2,4,4,4,5,320,560,26.6850108159261,25.5766495069233,4,11,33,44,4,0,TRUE
"230",2,5,1,2,3,980,980,16.2108492267697,17.0673276604566,1,3,25,28,4,0,FALSE
"231",2,5,1,3,4,980,780,17.0673276604566,19.21513800225,1,5,28,33,4,0,FALSE
"232",2,5,1,4,5,780,780,19.21513800225,23.0911349400698,1,11,33,44,4,0,FALSE
"233",2,5,2,2,3,1080,1060,15.178829067219,16.045689481708,1,3,25,28,4,0,FALSE
"234",2,5,2,3,4,1060,920,16.045689481708,18.3391403409291,1,5,28,33,4,0,FALSE
"235",2,5,2,4,5,920,980,18.3391403409291,22.2026657711847,1,11,33,44,4,0,TRUE
"236",2,5,3,2,3,640,640,21.0213433205397,22.3584925140314,4,3,25,28,4,0,FALSE
"237",2,5,3,3,4,640,580,22.3584925140314,24.8013906120827,4,5,28,33,4,0,FALSE
"238",2,5,3,4,5,580,600,24.8013906120827,30.137379890539,4,11,33,44,4,0,TRUE
"239",2,5,4,2,3,860,860,17.180295635976,18.7585515382706,1,3,25,28,4,0,FALSE
"240",2,5,4,3,4,860,720,18.7585515382706,21.5780438639958,1,5,28,33,4,0,FALSE
"241",2,5,4,4,5,720,800,21.5780438639958,25.4777353781689,1,11,33,44,4,0,TRUE
"242",2,10,1,2,3,320,320,21.0734281738876,23.0837740631813,1,3,25,28,4,0,FALSE
"243",2,10,1,3,4,320,320,23.0837740631813,26.3894608701946,1,5,28,33,4,0,FALSE
"244",2,10,1,4,5,320,480,26.3894608701946,27.5639937236969,1,11,33,44,4,0,TRUE
"245",2,10,2,2,3,260,240,22.3402706408784,25.0076321683335,1,3,25,28,4,0,FALSE
"246",2,10,2,3,4,240,220,25.0076321683335,30.189164620959,1,5,28,33,4,0,FALSE
"247",2,10,2,4,5,220,440,30.189164620959,28.9121789374148,1,11,33,44,4,0,TRUE
"248",2,10,3,2,3,240,240,23.699630798812,25.2730422914747,4,3,25,28,4,0,FALSE
"249",2,10,3,3,4,240,240,25.2730422914747,27.9870853540447,4,5,28,33,4,0,FALSE
"250",2,10,3,4,5,240,400,27.9870853540447,26.2569324179349,4,11,33,44,4,0,TRUE
"251",2,10,4,2,3,200,200,27.435560865417,29.7704887430489,1,3,25,28,4,0,FALSE
"252",2,10,4,3,4,200,200,29.7704887430489,32.926357935171,1,5,28,33,4,0,FALSE
"253",2,10,4,4,5,200,580,32.926357935171,23.9917730152191,1,11,33,44,4,0,TRUE
"254",2,11,1,2,3,1460,1460,15.1557123368833,15.6684789586198,1,3,25,28,4,0,FALSE
"255",2,11,1,3,4,1460,1120,15.6684789586198,18.2777174166266,1,5,28,33,4,0,FALSE
"256",2,11,1,4,5,1120,1680,18.2777174166266,17.4633970949308,1,11,33,44,4,0,TRUE
"257",2,11,2,2,3,1540,1520,15.0840416231298,15.7135920045103,1,3,25,28,4,0,FALSE
"258",2,11,2,3,4,1520,1280,15.7135920045103,17.7382104367118,1,5,28,33,4,0,FALSE
"259",2,11,2,4,5,1280,1720,17.7382104367118,18.150574979681,1,11,33,44,4,0,TRUE
"260",2,11,3,2,3,1640,1640,11.4470200616878,11.5638102421768,1,3,25,28,4,0,FALSE
"261",2,11,3,3,4,1640,1140,11.5638102421768,13.2282991668878,1,5,28,33,4,0,FALSE
"262",2,11,3,4,5,1140,2760,13.2282991668878,11.7830940057281,1,11,33,44,4,0,TRUE
"263",2,11,4,2,3,2940,2860,12.1424929917386,12.6436971224036,4,3,25,28,4,0,FALSE
"264",2,11,4,3,4,2860,2440,12.6436971224036,13.9284605049853,4,5,28,33,4,0,FALSE
"265",2,11,4,4,5,2440,3560,13.9284605049853,13.8381210973751,4,11,33,44,4,0,TRUE
"266",2,12,1,2,3,1140,1140,14.6993495499965,15.0922020064505,1,3,25,28,4,0,FALSE
"267",2,12,1,3,5,1140,1280,15.0922020064505,16.9959921746275,1,16,28,44,4,0,TRUE
"268",2,12,2,2,3,1360,1360,14.501140928744,14.9630771056821,1,3,25,28,4,0,FALSE
"269",2,12,2,3,5,1360,1340,14.9630771056821,17.5966245067016,1,16,28,44,4,0,FALSE
"270",2,12,3,2,3,1200,1200,15.0696991785946,15.690267684141,1,3,25,28,4,0,FALSE
"271",2,12,3,3,5,1200,1260,15.690267684141,18.9200825529257,1,16,28,44,4,0,TRUE
"272",2,12,4,2,3,1400,1400,14.2521026017717,14.7765257853703,4,3,25,28,4,0,FALSE
"273",2,12,4,3,5,1400,1800,14.7765257853703,16.6010374508476,4,16,28,44,4,0,TRUE
